train_ID,origin,arrival,departure_time,arrival_time,delay,train_type,detection_date
13,M_N_CADORNA,LAVENO,399,503,0,1,2023-10-26
19,M_N_CADORNA,LAVENO,472,563,0,1,2023-10-26
20,LAVENO,M_N_CADORNA,398,489,0,1,2023-10-26
25,M_N_CADORNA,LAVENO,532,623,0,1,2023-10-26
26,LAVENO,M_N_CADORNA,458,549,0,1,2023-10-26
29,M_N_CADORNA,LAVENO,579,683,0,1,2023-10-26
30,LAVENO,M_N_CADORNA,518,609,0,1,2023-10-26
31,M_N_CADORNA,LAVENO,639,743,0,1,2023-10-26
32,MILANO_CENTRALE,DOMODOSSOLA,520,603,20,0,2023-10-26
35,DOMODOSSOLA,VENEZIA_SANTA_LUCIA,608,873,111,0,2023-10-26
36,MILANO_CENTRALE,DOMODOSSOLA,1040,1123,0,0,2023-10-26
37,DOMODOSSOLA,MILANO_CENTRALE,625,708,8,0,2023-10-26
39,DOMODOSSOLA,MILANO_CENTRALE,993,1076,16,0,2023-10-26
40,LAVENO,M_N_CADORNA,638,742,0,1,2023-10-26
41,DOMODOSSOLA,MILANO_CENTRALE,1277,1360,0,0,2023-10-26
44,VENEZIA_SANTA_LUCIA,DOMODOSSOLA,990,1255,12,0,2023-10-26
46,LAVENO,M_N_CADORNA,758,862,0,1,2023-10-26
47,M_N_CADORNA,LAVENO,832,923,0,1,2023-10-26
50,MILANO_CENTRALE,DOMODOSSOLA,452,535,12,0,2023-10-26
51,DOMODOSSOLA,MILANO_CENTRALE,564,647,7,0,2023-10-26
52,MILANO_CENTRALE,DOMODOSSOLA,690,773,10,0,2023-10-26
53,DOMODOSSOLA,MILANO_CENTRALE,805,888,8,0,2023-10-26
54,MILANO_CENTRALE,DOMODOSSOLA,929,1012,9,0,2023-10-26
55,M_N_CADORNA,LAVENO,939,1043,0,1,2023-10-26
56,MILANO_CENTRALE,DOMODOSSOLA,1100,1183,0,0,2023-10-26
58,LAVENO,M_N_CADORNA,938,1029,0,1,2023-10-26
59,DOMODOSSOLA,MILANO_CENTRALE,1217,1300,0,0,2023-10-26
61,M_N_CADORNA,LAVENO,1012,1103,0,1,2023-10-26
66,LAVENO,M_N_CADORNA,998,1102,0,1,2023-10-26
67,M_N_CADORNA,LAVENO,1072,1163,0,1,2023-10-26
70,LAVENO,M_N_CADORNA,1058,1149,0,1,2023-10-26
75,M_N_CADORNA,LAVENO,1132,1223,0,1,2023-10-26
